-72.1715,42.5378, MXCOHRTS ,142,1895,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1896,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1897,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1898,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1899,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1900,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1901,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1902,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1903,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1904,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1905,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1906,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1907,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1908,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1909,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1910,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1911,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1912,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1913,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1914,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1915,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1916,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1917,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1918,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1919,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1920,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1921,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1922,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1923,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1924,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1925,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1926,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1927,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1928,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1929,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1930,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1931,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1932,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1933,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1934,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1935,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1936,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1937,2,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1938,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1939,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1940,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1941,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1942,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1943,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1944,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1945,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1946,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1947,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1948,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1949,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1950,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1951,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1952,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1953,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1954,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1955,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1956,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1957,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1958,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1959,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1960,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1961,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1962,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1963,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1964,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1965,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1966,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1967,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1968,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1969,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1970,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1971,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1972,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1973,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1974,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1975,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1976,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1977,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1978,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1979,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1980,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1981,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1982,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1983,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1984,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1985,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1986,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1987,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1988,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1989,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1990,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1991,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1992,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1993,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1994,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1995,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1996,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1997,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1998,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,1999,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2000,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2001,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2002,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2003,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2004,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2005,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2006,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2007,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2008,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2009,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2010,4,2, United_States_of_America
-72.1715,42.5378, MXCOHRTS ,142,2011,4,2, United_States_of_America
