-72.1715,42.5378, NIRR ,21,1895,1322.2,175.3,110.18,41.0,50.8,73.1,104.6,134.8,154.4,175.3,172.6,154.1,123.2,86.3,52.1,41.0, HARVARD
-72.1715,42.5378, NIRR ,21,1896,1322.2,175.3,110.18,41.0,50.8,73.1,104.6,134.8,154.4,175.3,172.6,154.1,123.2,86.3,52.1,41.0, HARVARD
-72.1715,42.5378, NIRR ,21,1897,1322.2,175.3,110.18,41.0,50.8,73.1,104.6,134.8,154.4,175.3,172.6,154.1,123.2,86.3,52.1,41.0, HARVARD
-72.1715,42.5378, NIRR ,21,1898,1322.2,175.3,110.18,41.0,50.8,73.1,104.6,134.8,154.4,175.3,172.6,154.1,123.2,86.3,52.1,41.0, HARVARD
-72.1715,42.5378, NIRR ,21,1899,1322.2,175.3,110.18,41.0,50.8,73.1,104.6,134.8,154.4,175.3,172.6,154.1,123.2,86.3,52.1,41.0, HARVARD
-72.1715,42.5378, NIRR ,21,1900,1322.2,175.3,110.18,41.0,50.8,73.1,104.6,134.8,154.4,175.3,172.6,154.1,123.2,86.3,52.1,41.0, HARVARD
-72.1715,42.5378, NIRR ,21,1901,1277.7,182.1,106.48,42.2,49.1,68.4,100.1,119.4,133.4,182.1,166.6,150.0,127.7,89.7,48.9,42.2, HARVARD
-72.1715,42.5378, NIRR ,21,1902,1304.8,176.6,108.74,44.5,51.9,70.2,100.8,132.2,154.7,176.6,163.9,157.3,114.6,82.6,55.4,44.5, HARVARD
-72.1715,42.5378, NIRR ,21,1903,1326.6,179.2,110.55,43.2,50.2,70.0,105.1,139.5,179.2,155.0,170.0,149.1,129.5,81.7,54.0,43.2, HARVARD
-72.1715,42.5378, NIRR ,21,1904,1315.9,174.4,109.66,43.3,51.4,74.3,99.9,129.9,162.9,174.4,167.2,152.5,119.3,83.9,57.0,43.3, HARVARD
-72.1715,42.5378, NIRR ,21,1905,1327.7,175.6,110.65,43.3,50.2,74.6,108.1,136.2,157.1,175.6,168.3,154.9,114.9,89.3,55.3,43.3, HARVARD
-72.1715,42.5378, NIRR ,21,1906,1318.2,172.5,109.85,42.5,50.7,78.0,97.6,138.5,156.7,172.5,168.8,153.2,128.7,82.6,48.5,42.5, HARVARD
-72.1715,42.5378, NIRR ,21,1907,1293.1,176.0,107.76,39.6,50.2,76.6,106.2,129.4,142.5,176.0,169.8,159.0,105.7,88.1,50.1,39.6, HARVARD
-72.1715,42.5378, NIRR ,21,1908,1364.3,189.7,113.69,42.9,52.4,74.6,106.1,137.6,145.6,189.7,177.2,154.0,136.2,96.4,51.6,42.9, HARVARD
-72.1715,42.5378, NIRR ,21,1909,1319.1,179.8,109.92,36.4,50.7,73.5,99.9,134.9,145.7,176.0,179.8,159.2,121.7,84.3,56.9,36.4, HARVARD
-72.1715,42.5378, NIRR ,21,1910,1320.5,182.6,110.04,43.7,48.7,76.0,106.2,136.0,145.2,168.3,182.6,155.5,124.2,90.0,43.7,44.3, HARVARD
-72.1715,42.5378, NIRR ,21,1911,1365.1,184.2,113.76,37.1,52.3,74.0,109.1,146.1,173.0,173.8,184.2,157.0,124.0,80.8,53.6,37.1, HARVARD
-72.1715,42.5378, NIRR ,21,1912,1336.8,184.7,111.40,43.2,51.4,73.9,109.2,135.5,147.9,184.7,183.2,150.8,114.1,90.3,52.7,43.2, HARVARD
-72.1715,42.5378, NIRR ,21,1913,1345.6,189.6,112.14,41.7,52.3,74.0,105.4,130.8,152.2,189.6,184.9,162.0,127.0,71.8,54.0,41.7, HARVARD
-72.1715,42.5378, NIRR ,21,1914,1343.2,178.8,111.94,42.8,51.1,75.2,97.0,131.1,167.2,178.8,167.5,151.5,135.6,89.1,56.2,42.8, HARVARD
-72.1715,42.5378, NIRR ,21,1915,1303.7,182.3,108.64,37.2,47.6,68.8,104.3,141.5,153.8,182.3,166.9,144.4,123.1,81.7,52.1,37.2, HARVARD
-72.1715,42.5378, NIRR ,21,1916,1306.3,163.3,108.86,38.3,51.8,71.0,109.1,130.8,147.4,158.9,163.3,158.8,127.0,94.7,55.3,38.3, HARVARD
-72.1715,42.5378, NIRR ,21,1917,1266.9,163.4,105.58,42.9,51.4,76.0,102.6,121.4,131.6,161.3,163.4,152.0,129.1,79.9,55.4,42.9, HARVARD
-72.1715,42.5378, NIRR ,21,1918,1339.3,177.5,111.60,39.2,49.2,79.5,111.3,141.8,162.6,177.5,171.1,156.5,114.6,85.8,50.0,39.2, HARVARD
-72.1715,42.5378, NIRR ,21,1919,1298.8,183.2,108.23,44.5,48.1,68.7,102.9,131.1,150.1,183.2,171.3,149.6,117.6,81.9,49.9,44.5, HARVARD
-72.1715,42.5378, NIRR ,21,1920,1301.4,171.5,108.45,37.0,53.3,70.6,110.9,123.2,153.4,170.5,171.5,153.3,122.5,88.6,46.5,37.0, HARVARD
-72.1715,42.5378, NIRR ,21,1921,1353.2,185.8,112.77,42.7,51.7,70.3,108.3,141.8,166.0,185.8,164.9,158.2,127.9,92.6,42.7,42.9, HARVARD
-72.1715,42.5378, NIRR ,21,1922,1309.2,169.5,109.10,42.5,53.6,72.7,100.3,137.8,169.5,155.2,169.2,146.3,128.6,85.1,48.5,42.5, HARVARD
-72.1715,42.5378, NIRR ,21,1923,1369.1,181.1,114.09,37.9,51.7,74.3,109.6,142.5,164.9,180.8,181.1,163.4,118.0,90.0,54.8,37.9, HARVARD
-72.1715,42.5378, NIRR ,21,1924,1327.1,178.1,110.59,42.9,53.0,72.7,94.1,131.3,140.4,178.1,176.4,159.9,126.2,95.4,56.7,42.9, HARVARD
-72.1715,42.5378, NIRR ,21,1925,1334.7,180.5,111.22,37.9,53.3,71.3,108.6,144.0,158.9,180.5,168.6,159.7,117.6,79.1,55.2,37.9, HARVARD
-72.1715,42.5378, NIRR ,21,1926,1330.1,178.8,110.85,43.2,49.4,72.2,108.6,130.6,166.4,178.8,177.7,148.1,119.7,81.5,53.9,43.2, HARVARD
-72.1715,42.5378, NIRR ,21,1927,1314.8,175.3,109.57,40.5,48.9,67.3,107.8,144.8,143.1,175.3,167.2,151.3,129.1,87.2,52.2,40.5, HARVARD
-72.1715,42.5378, NIRR ,21,1928,1272.7,167.2,106.06,38.1,48.7,72.7,101.0,132.2,148.0,160.0,167.2,144.4,118.2,90.6,51.5,38.1, HARVARD
-72.1715,42.5378, NIRR ,21,1929,1342.2,187.0,111.85,38.1,50.6,72.7,103.2,129.2,163.1,182.1,187.0,156.5,124.0,86.4,49.4,38.1, HARVARD
-72.1715,42.5378, NIRR ,21,1930,1337.7,179.4,111.47,39.5,49.5,75.6,102.9,140.8,153.4,175.6,179.4,153.3,127.0,88.7,52.0,39.5, HARVARD
-72.1715,42.5378, NIRR ,21,1931,1313.4,172.3,109.45,42.2,51.5,73.1,94.3,141.7,160.2,172.3,164.5,151.1,121.2,88.8,52.5,42.2, HARVARD
-72.1715,42.5378, NIRR ,21,1932,1333.8,177.4,111.15,44.7,46.0,69.2,99.0,138.8,161.0,176.6,177.4,159.5,126.6,77.9,56.9,44.7, HARVARD
-72.1715,42.5378, NIRR ,21,1933,1316.6,185.1,109.72,43.7,49.1,72.7,93.1,126.0,160.4,185.1,179.6,152.0,114.9,85.4,54.7,43.7, HARVARD
-72.1715,42.5378, NIRR ,21,1934,1344.8,181.1,112.07,41.4,49.9,82.0,108.0,139.5,169.5,174.7,181.1,159.4,109.0,81.5,49.1,41.4, HARVARD
-72.1715,42.5378, NIRR ,21,1935,1308.6,168.6,109.05,36.8,52.2,76.9,105.6,128.3,158.7,164.4,168.6,157.0,119.7,92.6,47.7,36.8, HARVARD
-72.1715,42.5378, NIRR ,21,1936,1321.1,180.9,110.09,42.9,47.5,74.2,102.6,121.6,163.5,172.9,180.9,156.4,119.3,84.7,54.6,42.9, HARVARD
-72.1715,42.5378, NIRR ,21,1937,1307.2,176.4,108.93,39.4,49.1,68.2,100.5,130.2,162.0,168.6,176.4,152.6,125.7,82.3,52.2,39.4, HARVARD
-72.1715,42.5378, NIRR ,21,1938,1328.3,176.2,110.69,39.0,51.9,69.6,107.6,140.4,155.0,176.2,161.1,157.7,120.5,90.9,58.4,39.0, HARVARD
-72.1715,42.5378, NIRR ,21,1939,1345.9,178.3,112.16,39.6,49.2,75.3,103.8,125.5,165.1,176.8,178.3,155.2,131.7,90.1,55.3,39.6, HARVARD
-72.1715,42.5378, NIRR ,21,1940,1313.1,179.1,109.42,43.1,49.3,71.4,99.1,127.2,148.8,171.0,179.1,159.2,126.2,91.1,47.6,43.1, HARVARD
-72.1715,42.5378, NIRR ,21,1941,1395.7,183.6,116.30,42.5,47.1,69.3,103.2,156.7,171.9,183.6,171.5,162.2,144.4,86.7,56.5,42.5, HARVARD
-72.1715,42.5378, NIRR ,21,1942,1306.2,168.6,108.85,39.4,52.1,67.7,96.5,140.2,150.1,166.8,168.6,152.3,126.6,92.0,53.9,39.4, HARVARD
-72.1715,42.5378, NIRR ,21,1943,1314.0,179.7,109.50,47.1,47.1,72.6,100.1,132.7,146.8,179.7,178.5,151.3,122.9,81.0,52.9,48.4, HARVARD
-72.1715,42.5378, NIRR ,21,1944,1342.9,180.0,111.91,42.7,48.8,73.3,104.3,131.7,173.4,172.0,180.0,163.5,116.3,89.2,47.8,42.7, HARVARD
-72.1715,42.5378, NIRR ,21,1945,1303.8,167.0,108.65,40.5,51.2,68.6,111.3,143.6,139.0,167.0,165.6,156.0,121.2,88.2,51.6,40.5, HARVARD
-72.1715,42.5378, NIRR ,21,1946,1376.7,183.8,114.73,44.1,50.3,76.1,122.2,134.9,154.2,183.8,180.4,147.0,132.2,97.7,53.8,44.1, HARVARD
-72.1715,42.5378, NIRR ,21,1947,1326.0,174.0,110.50,42.8,51.5,68.8,99.9,134.4,151.1,174.0,162.4,155.2,129.8,104.6,51.5,42.8, HARVARD
-72.1715,42.5378, NIRR ,21,1948,1337.9,176.4,111.49,40.5,51.4,77.5,112.2,137.9,135.3,170.1,176.4,156.0,138.4,91.1,51.2,40.5, HARVARD
-72.1715,42.5378, NIRR ,21,1949,1359.1,183.6,113.26,43.6,45.7,71.5,106.3,139.4,167.4,183.6,177.4,160.9,118.6,91.6,53.1,43.6, HARVARD
-72.1715,42.5378, NIRR ,21,1950,1343.1,184.2,111.92,38.8,51.7,70.5,108.4,134.8,155.0,184.2,178.3,158.0,118.6,89.0,55.8,38.8, HARVARD
-72.1715,42.5378, NIRR ,21,1951,1317.3,174.2,109.78,44.8,48.9,69.8,92.3,131.7,164.5,168.1,174.2,152.6,127.6,88.3,54.5,44.8, HARVARD
-72.1715,42.5378, NIRR ,21,1952,1329.8,186.5,110.82,37.9,49.1,68.3,94.0,137.8,153.6,176.2,186.5,156.4,127.6,91.1,51.4,37.9, HARVARD
-72.1715,42.5378, NIRR ,21,1953,1395.5,194.8,116.29,40.8,48.0,74.7,102.3,130.9,163.3,194.8,178.8,175.1,131.9,100.9,53.9,40.8, HARVARD
-72.1715,42.5378, NIRR ,21,1954,1296.2,170.9,108.02,40.2,52.8,69.6,103.8,142.7,153.4,158.3,170.9,155.0,112.4,88.5,48.6,40.2, HARVARD
-72.1715,42.5378, NIRR ,21,1955,1353.3,186.5,112.78,42.6,51.0,70.6,97.6,133.6,161.4,182.1,186.5,159.2,131.7,85.4,51.6,42.6, HARVARD
-72.1715,42.5378, NIRR ,21,1956,1335.1,174.0,111.26,38.3,46.4,74.1,111.3,130.4,160.4,174.0,168.0,160.9,124.0,94.1,53.1,38.3, HARVARD
-72.1715,42.5378, NIRR ,21,1957,1361.1,174.4,113.43,41.9,53.4,76.2,117.9,142.5,164.3,169.6,165.8,174.4,121.0,86.9,47.0,41.9, HARVARD
-72.1715,42.5378, NIRR ,21,1958,1302.2,171.6,108.51,42.8,48.4,68.5,94.8,140.2,156.1,171.6,160.9,164.2,118.2,82.4,54.0,42.8, HARVARD
-72.1715,42.5378, NIRR ,21,1959,1344.4,178.9,112.03,42.8,48.8,74.5,114.0,144.1,170.7,158.5,178.9,147.3,132.5,81.1,51.1,42.8, HARVARD
-72.1715,42.5378, NIRR ,21,1960,1323.9,180.3,110.33,43.8,50.9,62.2,96.3,130.9,149.1,180.3,178.0,175.3,116.4,87.7,52.7,43.8, HARVARD
-72.1715,42.5378, NIRR ,21,1961,1297.6,171.6,108.14,39.7,53.8,74.6,104.1,121.4,151.6,171.6,159.8,151.8,127.1,92.7,49.6,39.7, HARVARD
-72.1715,42.5378, NIRR ,21,1962,1364.8,188.0,113.73,43.6,51.8,72.1,110.4,137.4,168.2,188.0,173.9,159.0,122.5,81.5,56.4,43.6, HARVARD
-72.1715,42.5378, NIRR ,21,1963,1407.3,188.7,117.28,46.5,48.0,75.4,113.4,144.1,177.7,188.7,181.1,150.0,133.7,101.6,46.5,47.2, HARVARD
-72.1715,42.5378, NIRR ,21,1964,1355.0,181.0,112.92,40.7,52.3,77.3,100.5,142.4,161.0,181.0,168.0,149.1,133.2,89.2,60.4,40.7, HARVARD
-72.1715,42.5378, NIRR ,21,1965,1358.0,184.2,113.17,39.8,53.7,74.5,114.7,153.2,166.2,184.2,170.9,149.1,123.3,80.0,48.5,39.8, HARVARD
-72.1715,42.5378, NIRR ,21,1966,1354.1,181.7,112.84,41.2,47.6,74.4,103.9,141.7,160.2,179.3,181.7,148.7,128.5,93.5,53.8,41.2, HARVARD
-72.1715,42.5378, NIRR ,21,1967,1324.9,167.2,110.41,40.8,45.1,74.7,109.9,145.9,154.7,167.2,164.3,153.5,131.3,83.6,53.8,40.8, HARVARD
-72.1715,42.5378, NIRR ,21,1968,1344.0,181.1,112.00,39.9,54.5,73.9,100.1,147.9,161.8,153.4,181.1,160.7,132.1,90.4,48.1,39.9, HARVARD
-72.1715,42.5378, NIRR ,21,1969,1306.8,171.1,108.90,39.6,49.7,66.6,97.1,141.5,162.9,171.0,171.1,150.3,121.0,87.3,48.7,39.6, HARVARD
-72.1715,42.5378, NIRR ,21,1970,1340.5,183.4,111.71,42.9,53.3,74.3,97.6,140.8,152.4,183.4,175.6,168.0,113.5,87.4,51.4,42.9, HARVARD
-72.1715,42.5378, NIRR ,21,1971,1337.1,193.0,111.43,39.9,54.9,69.5,102.0,133.6,162.3,193.0,177.1,156.7,115.8,82.0,50.3,39.9, HARVARD
-72.1715,42.5378, NIRR ,21,1972,1271.5,169.9,105.96,34.3,50.4,68.2,97.3,138.1,169.9,146.9,160.3,154.0,120.3,83.8,48.2,34.3, HARVARD
-72.1715,42.5378, NIRR ,21,1973,1299.5,177.1,108.29,43.0,53.0,77.3,83.1,131.5,136.1,163.3,177.1,161.0,124.2,98.4,51.6,43.0, HARVARD
-72.1715,42.5378, NIRR ,21,1974,1291.3,172.5,107.61,37.4,46.3,82.7,105.8,131.1,141.8,172.5,166.6,154.5,112.6,89.3,50.7,37.4, HARVARD
-72.1715,42.5378, NIRR ,21,1975,1308.8,176.4,109.07,45.7,45.7,60.7,102.1,137.6,165.6,173.2,176.4,153.2,107.2,87.3,54.2,45.7, HARVARD
-72.1715,42.5378, NIRR ,21,1976,1304.0,174.9,108.67,43.1,52.3,66.7,102.5,142.9,143.5,174.9,164.5,165.2,124.0,75.1,49.2,43.1, HARVARD
-72.1715,42.5378, NIRR ,21,1977,1306.3,185.1,108.86,40.8,53.7,68.3,103.2,146.3,185.1,156.7,170.7,142.3,107.2,86.9,45.3,40.8, HARVARD
-72.1715,42.5378, NIRR ,21,1978,1374.4,187.5,114.53,41.2,42.6,79.9,104.7,134.0,173.8,187.5,181.9,147.3,134.9,89.0,57.6,41.2, HARVARD
-72.1715,42.5378, NIRR ,21,1979,1306.5,193.9,108.88,42.5,45.4,82.4,94.0,127.8,153.8,193.9,169.8,144.4,128.6,74.7,49.1,42.5, HARVARD
-72.1715,42.5378, NIRR ,21,1980,1310.5,174.2,109.21,44.8,50.0,72.8,97.1,127.9,168.8,174.2,168.1,150.2,124.8,82.6,49.0,44.8, HARVARD
-72.1715,42.5378, NIRR ,21,1981,1287.6,176.5,107.30,34.2,51.7,65.1,92.1,130.4,169.9,176.5,167.5,155.5,103.6,86.0,55.3,34.2, HARVARD
-72.1715,42.5378, NIRR ,21,1982,1325.6,189.6,110.47,37.4,52.6,70.4,103.8,146.4,162.5,154.6,189.6,144.0,119.1,92.8,52.6,37.4, HARVARD
-72.1715,42.5378, NIRR ,21,1983,1350.9,196.5,112.58,38.4,54.3,76.9,99.3,121.2,146.2,196.5,173.6,160.3,141.7,89.6,52.8,38.4, HARVARD
-72.1715,42.5378, NIRR ,21,1984,1314.8,184.1,109.57,36.8,52.0,65.1,110.1,135.3,141.7,184.1,163.3,147.6,129.8,92.0,57.2,36.8, HARVARD
-72.1715,42.5378, NIRR ,21,1985,1321.6,189.6,110.14,39.5,48.8,69.4,110.7,139.9,153.8,164.4,189.6,153.0,115.0,89.2,48.4,39.5, HARVARD
-72.1715,42.5378, NIRR ,21,1986,1292.4,168.3,107.70,39.3,52.9,66.2,103.8,151.0,160.0,168.3,156.4,141.6,114.0,87.7,51.2,39.3, HARVARD
-72.1715,42.5378, NIRR ,21,1987,1340.7,170.3,111.72,38.4,48.7,92.5,116.2,129.5,161.8,170.3,166.9,162.0,106.4,95.2,52.7,38.4, HARVARD
-72.1715,42.5378, NIRR ,21,1988,1304.6,186.5,108.71,45.4,53.2,71.2,111.8,125.5,149.7,186.5,149.9,151.0,133.4,75.1,51.9,45.4, HARVARD
-72.1715,42.5378, NIRR ,21,1989,1315.0,177.2,109.58,49.1,52.0,64.0,109.1,136.5,150.3,162.8,177.2,149.1,130.0,84.6,50.2,49.1, HARVARD
-72.1715,42.5378, NIRR ,21,1990,1308.6,171.9,109.05,37.8,45.5,74.1,111.9,136.7,149.3,165.3,171.9,157.5,122.7,81.0,54.8,37.8, HARVARD
-72.1715,42.5378, NIRR ,21,1991,1326.4,179.5,110.54,45.2,49.6,65.1,99.1,126.9,170.1,179.5,176.4,154.9,128.9,83.9,47.1,45.2, HARVARD
-72.1715,42.5378, NIRR ,21,1992,1250.3,178.7,104.19,35.5,48.9,64.9,87.9,121.0,167.7,178.7,149.7,147.0,121.4,84.5,43.2,35.5, HARVARD
-72.1715,42.5378, NIRR ,21,1993,1320.6,187.1,110.05,37.4,46.3,81.5,101.1,114.8,168.8,187.1,180.1,161.3,98.2,90.9,53.0,37.4, HARVARD
-72.1715,42.5378, NIRR ,21,1994,1295.3,168.9,107.94,43.3,47.6,75.6,94.3,136.4,161.8,168.3,168.9,140.8,106.3,93.6,58.4,43.3, HARVARD
-72.1715,42.5378, NIRR ,21,1995,1331.8,179.5,110.98,40.6,40.6,87.2,99.5,136.1,139.8,176.4,169.2,179.5,129.6,86.8,42.8,44.0, HARVARD
-72.1715,42.5378, NIRR ,21,1996,1225.3,156.9,102.11,29.4,49.2,70.8,112.6,122.3,148.7,147.2,156.9,151.4,96.1,89.0,51.9,29.4, HARVARD
-72.1715,42.5378, NIRR ,21,1997,1326.3,187.5,110.52,44.7,47.5,74.3,95.1,146.5,148.7,187.5,184.3,147.3,117.0,85.5,47.6,44.7, HARVARD
-72.1715,42.5378, NIRR ,21,1998,1271.4,181.7,105.95,42.4,42.4,76.6,93.5,133.7,161.9,128.9,181.7,149.3,126.7,82.4,50.4,44.1, HARVARD
-72.1715,42.5378, NIRR ,21,1999,1397.6,203.9,116.47,40.7,40.7,69.1,113.2,157.9,171.7,203.9,192.9,150.9,112.5,89.4,50.9,44.4, HARVARD
-72.1715,42.5378, NIRR ,21,2000,1219.8,158.3,101.65,44.5,51.0,68.6,106.1,103.9,143.2,143.9,158.3,141.8,123.5,82.7,52.3,44.5, HARVARD
-72.1715,42.5378, NIRR ,21,2001,1354.4,185.4,112.86,42.8,52.1,73.7,98.3,159.9,152.9,163.3,185.4,151.5,124.8,94.4,55.3,42.8, HARVARD
-72.1715,42.5378, NIRR ,21,2002,1351.3,186.1,112.61,45.1,45.1,78.0,100.6,130.1,162.0,170.8,186.1,174.0,129.3,81.0,47.3,46.9, HARVARD
-72.1715,42.5378, NIRR ,21,2003,1285.8,183.4,107.15,41.9,58.5,76.5,115.8,129.7,130.0,155.4,183.4,141.8,114.1,85.3,53.6,41.9, HARVARD
-72.1715,42.5378, NIRR ,21,2004,1390.7,187.9,115.89,40.0,56.3,89.8,101.7,138.9,166.3,187.9,161.7,158.1,135.7,92.1,62.2,40.0, HARVARD
-72.1715,42.5378, NIRR ,21,2005,1319.7,171.2,109.98,46.5,52.1,84.1,117.9,160.8,139.0,171.2,163.7,148.3,130.4,54.7,51.1,46.5, HARVARD
-72.1715,42.5378, NIRR ,21,2006,1323.9,184.4,110.32,38.7,43.8,80.6,123.8,150.7,139.2,137.6,184.4,163.7,121.3,87.9,52.1,38.7, HARVARD
-72.1715,42.5378, NIRR ,21,2007,1314.7,176.6,109.56,39.5,48.4,68.8,102.4,124.9,167.0,176.6,167.2,158.7,127.2,84.7,49.3,39.5, HARVARD
-72.1715,42.5378, NIRR ,21,2008,1292.4,169.4,107.70,42.1,49.9,65.9,91.5,141.0,164.9,165.7,169.4,147.3,118.2,88.1,48.5,42.1, HARVARD
-72.1715,42.5378, NIRR ,21,2009,1269.8,158.8,105.81,38.3,51.3,71.7,99.6,139.2,156.7,152.6,158.8,147.3,124.2,79.2,50.8,38.3, HARVARD
-72.1715,42.5378, NIRR ,21,2010,1269.8,158.8,105.81,38.3,51.3,71.7,99.6,139.2,156.7,152.6,158.8,147.3,124.2,79.2,50.8,38.3, HARVARD
-72.1715,42.5378, NIRR ,21,2011,1269.8,158.8,105.81,38.3,51.3,71.7,99.6,139.2,156.7,152.6,158.8,147.3,124.2,79.2,50.8,38.3, HARVARD
