-72.1715,42.5378, PRECIP ,21,1895,1036.5,135.0,86.37,27.8,87.8,27.8,61.5,119.7,55.2,84.6,91.5,81.7,78.1,135.0,124.3,89.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1896,958.2,149.5,79.85,33.2,37.8,119.9,139.0,34.6,59.6,58.5,101.3,71.5,149.5,82.5,70.7,33.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1897,1208.0,217.3,100.67,32.1,85.6,65.4,86.6,64.1,103.8,125.5,217.3,92.4,50.4,32.1,145.1,139.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1898,1214.1,153.8,101.17,41.1,127.5,105.3,41.1,97.9,108.3,78.0,80.5,153.8,73.2,147.9,135.2,65.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,1899,963.8,156.3,80.32,42.4,85.7,94.0,156.3,42.4,42.4,99.3,115.0,50.9,125.3,45.4,55.3,51.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1900,1200.1,190.1,100.01,51.8,110.4,190.1,129.2,51.8,91.6,73.1,95.4,87.3,83.1,83.3,138.0,66.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1901,1182.1,190.1,98.51,25.2,51.4,25.2,131.1,151.7,136.7,36.7,127.9,119.0,71.1,96.0,45.2,190.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1902,1117.1,136.6,93.09,28.2,55.6,84.6,118.6,88.0,67.6,90.4,103.4,100.8,117.4,125.9,28.2,136.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1903,1024.2,181.6,85.35,25.5,76.8,95.6,129.3,61.9,25.5,181.6,88.6,96.6,49.2,76.6,55.0,87.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1904,998.8,145.2,83.23,39.8,97.4,55.7,79.3,145.2,88.6,91.3,73.0,105.2,114.1,47.4,39.8,61.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1905,976.1,150.7,81.34,40.3,107.2,45.1,86.4,57.8,40.3,99.2,78.8,119.0,150.7,48.1,56.6,87.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1906,1054.1,130.0,87.84,51.7,61.8,67.9,109.2,69.2,130.0,97.1,113.9,95.4,51.7,102.8,55.9,99.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1907,1047.6,200.0,87.30,42.5,67.0,49.4,49.5,66.1,80.8,79.3,97.9,42.5,200.0,118.0,104.6,92.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1908,847.1,128.7,70.59,32.8,64.2,93.3,70.7,57.7,112.6,32.8,99.9,128.7,32.9,45.2,33.2,76.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1909,970.9,125.3,80.91,36.7,92.8,125.3,80.6,111.4,67.6,68.1,67.9,85.9,107.3,36.7,43.7,83.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1910,872.3,129.6,72.69,35.8,129.6,112.0,35.8,68.1,58.8,80.8,58.5,77.5,79.7,36.0,81.7,53.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1911,969.2,146.6,80.77,41.5,63.2,58.6,89.0,46.9,41.5,62.5,87.7,126.7,79.9,146.6,81.3,85.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1912,967.8,129.4,80.65,29.1,60.5,62.4,129.4,88.0,107.0,29.1,82.2,82.9,76.0,57.7,87.4,105.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1913,936.9,131.0,78.07,27.6,82.5,70.4,131.0,73.9,98.6,27.6,52.8,80.7,75.0,112.4,53.8,78.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1914,888.7,123.0,74.06,14.4,79.0,73.3,110.9,123.0,67.7,58.4,83.6,97.1,14.4,46.3,63.5,71.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1915,1103.9,210.6,91.99,9.2,134.5,117.4,9.2,66.5,41.4,59.6,210.6,156.1,40.7,71.0,63.5,133.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1916,1046.1,133.8,87.18,32.5,51.2,118.7,84.4,82.8,83.2,133.8,132.6,65.4,109.2,32.5,80.4,72.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1917,948.0,131.7,79.00,25.4,81.4,59.4,90.4,48.0,85.5,124.1,68.1,122.8,35.3,131.7,25.4,75.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1918,953.3,170.5,79.44,36.2,84.3,74.0,63.0,72.6,71.8,99.7,73.4,59.2,170.5,36.2,66.8,81.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1919,1020.0,133.0,85.00,37.8,66.7,65.7,112.3,57.4,133.0,37.8,99.9,94.6,115.7,59.0,132.7,45.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1920,1214.7,150.0,101.22,39.8,62.7,118.4,91.0,126.5,86.2,122.0,88.0,86.7,150.0,39.8,99.6,143.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1921,1023.2,144.2,85.27,46.3,54.1,69.9,83.2,130.5,91.0,98.8,140.2,53.5,55.0,46.3,144.2,56.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1922,1117.3,209.0,93.11,44.7,56.3,76.0,124.5,62.9,110.5,209.0,114.1,104.0,70.5,63.4,44.7,81.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1923,1003.0,149.4,83.58,49.0,149.4,49.0,59.9,99.9,53.4,64.2,74.9,64.6,54.6,104.7,124.2,104.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1924,852.2,125.7,71.01,8.4,93.5,65.7,46.4,117.9,72.2,41.8,63.2,86.6,125.7,8.4,71.2,59.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1925,1043.3,122.5,86.94,56.8,85.7,80.2,116.7,72.5,59.2,101.5,122.5,56.8,77.5,100.6,86.6,83.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,1926,1002.5,120.8,83.54,43.8,78.0,118.8,79.6,73.1,44.1,60.9,85.4,93.0,43.8,120.3,120.8,84.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1927,1169.3,186.0,97.44,46.5,69.7,91.4,46.5,47.6,93.3,73.9,100.8,147.6,68.1,114.1,186.0,130.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1928,1021.1,141.7,85.09,32.5,63.4,77.2,46.4,111.1,78.2,141.7,136.4,141.4,89.2,32.5,54.1,49.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1929,1004.2,147.3,83.68,35.9,103.7,95.9,83.2,147.3,108.6,93.6,35.9,48.6,61.2,64.6,67.7,93.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1930,843.5,111.4,70.29,43.8,62.8,45.8,101.3,43.8,83.2,85.9,111.4,52.5,46.6,72.7,86.8,50.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1931,1059.8,146.3,88.31,42.6,70.0,57.3,118.0,70.6,129.8,102.2,68.6,146.3,68.2,91.2,42.6,94.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1932,1096.4,141.2,91.37,47.2,112.3,49.8,128.9,54.4,50.2,47.2,128.3,90.3,137.4,141.2,106.5,49.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1933,1222.5,219.7,101.88,43.8,63.0,90.7,130.5,134.0,57.2,58.4,70.5,161.4,219.7,117.3,43.8,76.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1934,1179.7,199.6,98.31,68.5,84.7,68.5,79.4,92.3,92.0,139.4,92.9,71.1,199.6,69.4,90.6,99.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1935,951.0,137.7,79.25,30.5,124.7,76.0,48.3,86.8,69.9,137.7,85.1,39.8,113.0,35.4,103.8,30.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1936,1289.5,207.6,107.46,53.0,152.0,77.5,207.6,99.0,64.3,84.0,70.2,150.8,65.0,116.9,53.0,149.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1937,1276.2,173.9,106.35,52.7,129.4,52.7,85.0,99.8,115.2,173.9,85.3,128.8,101.6,101.7,143.5,59.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1938,1434.4,354.6,119.53,47.8,121.9,47.8,56.0,74.7,86.3,187.6,188.0,97.5,354.6,56.9,79.1,83.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1939,874.3,103.1,72.86,27.0,67.9,83.7,87.2,100.8,49.0,67.6,57.3,87.6,57.5,103.1,27.0,85.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1940,1032.0,154.2,86.00,34.4,50.8,67.8,112.0,137.5,132.7,74.1,85.1,48.0,59.5,34.4,154.2,75.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1941,779.0,112.6,64.92,25.2,60.0,49.0,38.6,25.2,69.8,96.4,112.6,87.5,29.9,61.7,75.5,72.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1942,1078.2,153.6,89.85,35.5,80.4,46.9,153.6,35.5,76.0,117.8,129.9,47.2,82.0,87.0,111.7,110.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1943,987.1,143.1,82.26,20.5,60.0,40.3,67.9,90.1,136.7,52.7,122.7,74.2,50.9,128.1,143.1,20.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1944,997.8,210.3,83.15,28.9,38.3,52.5,101.3,89.8,36.5,210.3,89.8,28.9,153.3,47.9,75.7,73.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1945,1192.6,164.1,99.38,50.4,74.6,88.8,50.4,126.3,141.0,164.1,151.1,70.9,72.0,71.1,88.5,93.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1946,989.9,141.0,82.49,30.3,69.0,76.2,45.4,66.3,141.0,98.0,107.3,127.1,115.5,34.4,30.3,79.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,1947,970.2,127.0,80.85,31.8,79.7,54.4,74.1,102.3,89.9,93.2,106.3,68.0,81.3,31.8,127.0,62.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1948,1009.8,153.6,84.15,27.7,65.5,57.3,77.9,84.0,153.6,135.2,95.3,47.7,27.7,52.5,151.7,61.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1949,894.3,106.8,74.52,42.7,102.6,73.7,50.2,95.9,102.4,42.7,78.6,48.9,106.8,61.3,56.1,75.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1950,1051.9,168.5,87.66,48.3,111.8,78.9,65.2,81.6,71.1,111.5,68.4,106.4,48.3,52.1,168.5,88.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1951,1264.9,158.9,105.41,69.0,69.0,127.3,110.5,84.5,82.7,97.6,158.9,94.9,69.0,120.9,139.5,110.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1952,1015.3,140.0,84.61,35.0,113.7,63.7,69.7,103.8,83.0,94.9,86.9,140.0,92.6,35.0,52.2,79.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1953,1264.5,173.6,105.38,38.5,148.5,72.1,173.6,130.0,152.0,95.6,54.6,38.5,48.2,145.6,85.0,120.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1954,1197.2,171.7,99.77,55.8,68.5,55.8,85.0,110.7,131.2,92.2,89.3,102.3,171.7,65.2,134.7,90.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1955,1224.5,278.4,102.04,23.8,24.2,93.8,95.2,96.5,44.2,110.4,70.9,278.4,73.2,203.6,110.3,23.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1956,1032.3,137.2,86.02,42.5,104.8,100.6,120.5,98.3,43.2,62.2,67.1,42.5,137.2,42.7,100.0,113.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1957,903.6,164.3,75.30,32.5,56.0,32.5,63.8,70.3,115.1,102.3,41.8,39.0,52.8,51.7,114.0,164.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1958,1017.6,145.8,84.80,38.8,145.8,56.7,71.4,110.7,87.1,39.8,124.7,84.6,101.6,63.3,93.1,38.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1959,1193.2,186.4,99.43,39.2,87.5,64.5,104.8,90.4,45.8,88.9,127.1,114.5,39.2,186.4,148.4,95.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1960,1268.8,190.8,105.73,70.5,81.2,98.6,78.7,118.1,96.0,121.2,163.1,96.9,190.8,79.5,74.2,70.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,1961,980.2,103.9,81.68,54.2,55.0,72.3,71.3,96.8,82.2,95.7,103.9,90.8,87.2,54.2,95.1,75.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1962,965.4,143.5,80.45,36.2,70.3,80.5,36.2,94.1,85.1,74.3,69.6,89.2,71.3,143.5,70.1,81.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1963,835.6,145.7,69.64,20.3,69.7,74.5,73.1,39.8,68.0,75.0,56.0,64.6,88.3,20.3,145.7,60.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1964,749.4,109.0,62.45,29.1,109.0,59.9,89.0,75.1,37.9,37.0,65.3,46.6,29.1,44.7,55.8,99.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1965,774.9,81.6,64.58,39.4,47.5,70.7,52.6,70.2,39.4,72.6,66.5,81.6,70.1,79.2,68.3,56.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1966,878.2,118.5,73.18,30.4,74.2,71.2,69.7,30.4,78.3,53.3,87.6,40.0,118.5,99.7,91.5,63.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1967,1089.5,162.7,90.79,36.5,36.5,84.9,78.9,112.0,162.7,100.3,98.3,86.2,80.6,48.4,75.0,125.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1968,1044.1,194.8,87.01,31.8,58.1,32.8,128.5,53.5,105.9,194.8,31.8,39.2,57.9,63.8,149.8,128.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1969,1123.1,146.3,93.59,39.7,39.7,96.7,56.9,105.9,74.7,94.5,120.6,98.6,104.4,47.9,136.8,146.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1970,999.8,120.7,83.31,34.3,34.3,120.7,88.9,89.6,109.3,103.9,48.5,96.9,70.9,61.9,83.9,90.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1971,1040.6,132.6,86.72,49.7,49.7,101.0,74.4,55.3,84.9,83.2,103.8,132.6,80.9,76.3,118.0,80.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1972,1253.8,165.6,104.49,49.8,62.1,91.2,131.4,99.2,106.8,153.6,88.8,71.2,49.8,73.2,160.8,165.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1973,1296.4,202.1,108.03,65.2,120.1,71.9,92.3,133.3,132.3,143.4,90.5,82.5,82.6,80.3,65.2,202.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1974,1110.7,188.9,92.56,52.5,87.2,68.1,115.3,69.7,120.3,68.2,76.6,85.2,188.9,52.5,87.2,91.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1975,1368.5,188.0,114.04,56.4,111.3,87.1,76.9,69.2,56.4,111.2,168.0,139.9,188.0,129.7,126.7,104.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1976,1044.4,152.2,87.03,29.2,134.2,84.2,71.3,88.0,107.0,51.7,96.3,152.2,56.3,100.0,29.2,73.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1977,1261.7,152.1,105.15,56.9,68.7,56.9,137.2,108.0,72.9,114.1,83.0,101.3,138.7,152.1,93.1,135.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1978,942.9,176.1,78.57,30.0,176.1,30.0,63.1,53.8,70.1,105.8,62.9,105.1,43.8,86.3,55.8,90.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1979,1414.3,247.9,117.86,18.5,247.9,62.5,113.2,134.8,116.7,18.5,129.4,162.1,129.0,147.1,96.6,56.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,1980,884.0,165.1,73.67,29.8,32.7,29.8,165.1,118.6,52.4,103.6,69.2,60.0,66.0,73.8,82.6,30.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1981,1143.7,185.1,95.31,24.7,24.7,185.1,24.7,107.1,80.4,101.7,124.0,47.6,94.7,159.3,65.3,129.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,1982,1134.3,203.5,94.53,53.0,100.2,96.0,75.7,125.9,61.7,203.5,114.6,66.2,82.8,57.2,97.5,53.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1983,1349.4,173.7,112.45,60.5,112.8,79.3,146.8,161.7,150.6,68.0,61.4,86.6,60.5,112.2,173.7,135.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1984,1260.0,258.6,105.00,36.2,66.0,140.9,119.3,93.7,258.6,74.7,177.3,37.6,36.2,89.0,92.5,74.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1985,985.0,165.2,82.08,37.3,37.3,58.6,78.1,39.8,89.8,93.2,96.2,165.2,73.8,70.3,139.3,43.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,1986,1179.6,160.1,98.30,40.7,133.2,80.5,107.3,40.7,52.8,160.1,142.4,99.9,46.3,67.7,128.0,120.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1987,1042.2,205.6,86.85,12.2,106.3,12.2,73.7,205.6,39.1,98.6,55.0,84.4,136.0,98.4,71.4,61.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1988,1074.3,192.7,89.53,39.8,71.1,83.2,67.0,94.2,72.0,55.8,192.7,114.6,59.9,64.9,159.2,39.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,1989,1289.0,186.5,107.41,33.6,42.5,74.0,63.9,97.7,186.5,131.4,135.0,138.1,124.5,161.6,100.1,33.6, NAMERICA
-72.1715,42.5378, PRECIP ,21,1990,1318.9,204.6,109.91,42.0,110.7,109.4,65.1,99.0,174.8,56.1,73.3,204.6,42.0,162.8,78.6,142.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1991,1310.3,225.5,109.19,55.0,78.2,55.0,104.2,68.3,139.0,92.0,66.4,225.5,184.1,73.4,127.2,97.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1992,1101.7,152.9,91.81,51.3,51.3,57.8,110.3,80.4,61.5,106.5,120.6,152.9,68.8,69.6,133.8,88.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1993,1226.5,160.4,102.21,28.4,66.3,62.7,160.4,98.7,28.4,85.9,155.2,107.2,136.3,101.2,117.0,107.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,1994,1326.1,174.6,110.51,40.0,146.8,51.7,157.2,100.4,107.2,80.7,174.6,148.8,97.8,40.0,87.2,133.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,1995,1077.4,264.5,89.78,46.6,107.5,82.4,49.8,46.6,72.2,67.9,74.5,48.1,80.2,264.5,127.8,55.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,1996,1415.0,194.0,117.92,25.0,127.0,58.0,51.0,174.0,110.0,119.0,194.0,25.0,154.0,115.0,95.0,193.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,1997,932.7,117.9,77.73,22.8,85.8,53.7,105.7,114.1,78.1,33.5,94.6,117.9,22.8,52.2,112.9,61.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,1998,954.9,192.9,79.58,34.3,136.0,67.3,136.3,66.1,59.1,192.9,42.5,37.4,49.0,78.0,56.0,34.3, NAMERICA
-72.1715,42.5378, PRECIP ,21,1999,1027.2,246.5,85.60,12.6,143.6,62.2,118.1,12.6,61.4,39.3,26.8,76.4,246.5,98.0,86.4,55.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,2000,1082.8,127.2,90.23,53.3,88.8,85.2,76.3,99.2,68.8,119.3,127.2,97.8,100.3,53.3,64.9,101.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,2001,820.7,171.4,68.39,21.0,33.1,56.1,171.4,32.0,49.9,153.3,70.8,53.6,106.5,21.0,28.1,44.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,2002,1002.5,124.0,83.54,53.6,53.6,57.0,86.2,99.9,124.0,116.3,66.9,74.6,88.6,67.2,60.5,107.7, NAMERICA
-72.1715,42.5378, PRECIP ,21,2003,1315.5,155.5,109.63,37.2,82.2,83.4,103.9,97.8,146.0,153.8,37.2,90.1,140.2,144.7,80.7,155.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,2004,1175.4,214.4,97.95,30.9,30.9,36.7,84.7,155.0,115.8,70.5,127.9,87.8,214.4,62.3,89.5,99.9, NAMERICA
-72.1715,42.5378, PRECIP ,21,2005,1484.2,305.5,123.68,62.8,120.5,69.5,127.1,149.5,98.3,141.3,125.7,88.8,62.8,305.5,112.7,82.5, NAMERICA
-72.1715,42.5378, PRECIP ,21,2006,1144.3,173.1,95.36,13.5,110.0,53.2,13.5,45.0,121.6,149.1,94.0,132.5,78.2,173.1,122.3,51.8, NAMERICA
-72.1715,42.5378, PRECIP ,21,2007,1074.5,146.2,89.54,50.7,79.9,50.7,103.8,146.2,72.9,72.5,122.0,60.4,80.6,94.6,85.9,105.1, NAMERICA
-72.1715,42.5378, PRECIP ,21,2008,1403.4,232.9,116.95,55.6,59.8,232.9,118.7,96.8,55.6,141.3,156.9,81.1,174.2,64.2,77.7,144.2, NAMERICA
-72.1715,42.5378, PRECIP ,21,2009,1155.4,192.1,96.28,37.9,75.4,38.5,66.8,81.8,102.6,146.9,192.1,119.2,37.9,129.5,70.1,94.4, NAMERICA
-72.1715,42.5378, PRECIP ,21,2010,1074.0,188.1,89.50,37.0,73.1,86.5,188.1,37.0,60.1,93.3,75.9,69.7,68.6,146.9,92.7,82.0, NAMERICA
-72.1715,42.5378, PRECIP ,21,2011,1426.7,220.5,118.90,54.1,63.0,87.8,123.6,115.4,89.3,143.1,54.1,220.5,174.1,150.0,92.2,113.5, NAMERICA
