-72.1715,42.5378, TAIR ,21,1895,65.0,17.3,5.42,-10.0,-8.2,-10.0,-3.1,4.4,12.1,17.2,16.9,17.3,14.5,4.4,2.6,-3.1, NAMERICA
-72.1715,42.5378, TAIR ,21,1896,68.2,19.0,5.69,-8.5,-8.5,-6.4,-4.3,6.0,12.9,15.5,19.0,18.1,12.8,5.7,3.4,-6.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1897,73.2,19.3,6.10,-6.5,-6.5,-5.7,-1.2,6.3,11.7,14.1,19.3,17.0,13.2,7.7,0.9,-3.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1898,79.7,19.3,6.64,-7.1,-7.1,-4.5,2.7,3.3,10.7,16.4,19.3,18.9,15.1,8.4,1.6,-5.1, NAMERICA
-72.1715,42.5378, TAIR ,21,1899,72.3,18.8,6.03,-7.8,-6.9,-7.8,-2.9,5.4,11.4,17.7,18.8,17.4,12.7,8.4,0.9,-2.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1900,77.3,19.6,6.44,-6.5,-6.1,-6.5,-3.4,5.2,9.6,17.3,19.6,18.6,14.9,10.0,2.5,-4.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1901,70.8,20.3,5.90,-9.1,-7.0,-9.1,-1.7,5.0,10.7,17.4,20.3,18.6,14.6,8.1,-1.2,-5.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1902,71.9,17.1,5.99,-7.8,-7.8,-6.4,2.9,6.0,11.3,15.2,17.1,16.3,13.4,7.5,3.5,-7.1, NAMERICA
-72.1715,42.5378, TAIR ,21,1903,70.4,18.4,5.87,-7.2,-6.4,-5.1,3.3,5.5,12.4,13.2,18.4,14.4,14.3,7.7,-0.1,-7.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1904,52.7,18.6,4.39,-11.4,-11.4,-10.1,-2.4,3.7,13.2,15.4,18.6,16.6,13.1,5.6,-1.0,-8.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1905,65.8,19.3,5.48,-9.9,-8.8,-9.9,-1.8,5.7,11.7,15.7,19.3,16.3,13.0,7.4,0.6,-3.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1906,75.4,18.9,6.28,-6.6,-2.8,-6.0,-4.1,5.3,11.9,16.4,18.9,18.8,15.0,7.3,1.3,-6.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1907,62.1,18.9,5.17,-10.6,-7.7,-10.6,-0.8,3.3,8.9,15.5,18.9,16.8,13.9,5.0,1.4,-2.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1908,81.2,20.7,6.76,-7.5,-5.0,-7.5,-0.7,5.1,12.8,17.8,20.7,16.6,15.6,8.7,1.6,-4.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1909,75.4,17.9,6.28,-5.6,-5.4,-4.3,-1.6,5.8,10.8,17.2,17.9,16.6,13.4,6.9,3.7,-5.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1910,78.4,20.0,6.54,-7.2,-5.6,-6.7,2.2,8.4,11.4,15.5,20.0,16.7,13.9,8.9,0.8,-7.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1911,80.6,21.6,6.72,-7.2,-4.5,-7.2,-2.5,4.4,15.0,15.8,21.6,17.5,13.3,6.9,1.3,-0.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1912,72.8,19.6,6.07,-11.2,-11.2,-7.5,-2.2,5.8,12.3,16.2,19.6,16.3,13.3,8.7,2.7,-1.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1913,89.6,19.6,7.47,-6.8,-0.7,-6.8,2.0,6.6,10.7,16.5,19.6,17.6,13.0,9.9,3.4,-2.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1914,68.9,17.7,5.74,-9.7,-7.2,-9.7,-1.2,4.0,12.7,16.2,17.4,17.7,13.7,10.0,1.3,-6.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1915,80.6,18.0,6.72,-4.8,-4.8,-3.7,-1.7,7.9,10.4,15.4,18.0,16.5,15.7,8.5,2.6,-4.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1916,69.5,19.8,5.79,-8.2,-4.6,-8.2,-5.2,4.7,11.8,13.8,19.8,18.2,14.0,8.5,1.4,-4.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1917,59.1,19.8,4.93,-9.3,-6.6,-8.0,-1.3,3.8,7.3,16.2,19.8,19.0,12.0,6.3,-0.1,-9.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1918,72.8,18.5,6.07,-11.8,-11.8,-8.0,-0.6,5.7,14.9,14.9,18.5,18.3,12.1,9.4,2.7,-3.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1919,83.6,20.0,6.97,-6.6,-4.2,-4.1,1.7,5.5,12.1,17.5,20.0,16.4,14.3,8.8,2.1,-6.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1920,71.8,19.0,5.98,-11.1,-11.1,-7.8,-0.4,3.9,10.1,15.8,18.2,19.0,14.8,11.6,0.6,-2.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1921,90.1,20.6,7.51,-5.2,-5.0,-4.5,4.1,8.6,12.3,17.2,20.6,16.6,16.2,8.5,0.6,-5.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1922,78.7,18.9,6.56,-8.6,-8.6,-5.2,-0.1,6.0,13.3,17.4,18.9,17.5,14.6,8.7,2.2,-5.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1923,72.0,17.6,6.00,-10.1,-8.3,-10.1,-3.4,5.6,11.2,17.6,17.3,16.9,14.8,8.3,2.4,-0.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1924,70.8,19.0,5.90,-8.9,-5.4,-8.9,-1.0,4.8,9.6,15.5,19.0,18.3,13.0,8.4,2.8,-5.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1925,76.8,18.3,6.40,-9.1,-9.1,-1.8,1.6,6.8,10.5,18.3,18.3,17.5,13.5,4.0,1.5,-4.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1926,61.2,18.5,5.10,-7.7,-6.0,-7.7,-3.4,3.2,10.9,14.4,18.5,17.3,12.8,6.8,1.8,-7.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1927,85.4,19.4,7.12,-6.1,-6.1,-4.0,1.6,6.0,10.3,15.4,19.4,16.2,14.2,9.9,5.0,-2.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1928,81.9,20.0,6.83,-5.5,-4.2,-5.5,-1.1,4.7,10.4,15.9,20.0,19.3,12.3,8.9,2.8,-1.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1929,82.2,19.5,6.85,-6.4,-6.4,-5.2,1.6,5.9,12.9,17.3,19.5,17.3,14.7,6.9,2.3,-4.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1930,85.6,19.5,7.14,-5.5,-5.5,-4.3,-0.3,5.6,13.0,19.5,19.2,17.2,15.9,7.1,2.5,-4.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1931,97.0,20.6,8.08,-6.4,-6.4,-5.1,0.9,7.1,13.3,17.9,20.6,18.9,16.1,10.2,5.3,-1.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1932,90.7,19.3,7.56,-5.0,-0.7,-5.0,-1.7,5.8,13.0,17.2,18.7,19.3,15.0,9.5,1.7,-2.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1933,88.2,19.7,7.35,-6.4,-1.4,-3.0,-1.2,5.6,14.1,18.7,19.7,18.8,15.1,8.1,0.1,-6.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1934,84.1,20.6,7.01,-11.4,-4.9,-11.4,-0.6,7.2,14.2,18.6,20.6,17.6,16.0,7.0,4.5,-4.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1935,81.6,20.4,6.80,-8.4,-8.4,-5.6,1.3,5.3,11.2,17.0,20.4,19.2,13.5,9.1,4.7,-6.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1936,84.6,19.1,7.05,-9.3,-6.5,-9.3,3.1,5.0,14.2,17.3,19.1,18.8,14.8,9.4,0.6,-1.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1937,92.6,21.2,7.72,-4.3,-1.4,-2.2,-2.1,5.4,13.1,17.8,20.1,21.2,14.1,8.1,2.9,-4.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1938,97.6,20.7,8.13,-6.6,-6.6,-2.9,2.0,8.1,11.7,18.2,20.1,20.7,13.7,10.9,4.4,-2.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1939,85.2,20.5,7.10,-5.8,-5.8,-3.9,-2.0,4.3,13.2,17.8,19.6,20.5,14.6,8.9,1.2,-3.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1940,72.1,19.7,6.01,-9.4,-9.4,-5.4,-2.5,4.0,11.8,16.4,19.7,17.5,13.9,6.6,2.5,-2.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1941,90.7,19.9,7.56,-7.3,-7.3,-5.2,-2.4,9.2,13.2,17.8,19.9,17.8,15.4,9.7,4.5,-1.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1942,88.5,19.2,7.37,-6.3,-6.2,-6.3,1.9,8.1,14.4,17.5,19.2,18.2,15.2,9.6,2.8,-5.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1943,79.0,20.1,6.58,-7.6,-7.6,-4.6,-1.4,3.5,12.4,19.2,20.1,18.1,13.9,8.8,2.5,-5.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1944,87.7,20.2,7.31,-5.2,-4.8,-5.2,-1.6,4.3,15.4,17.4,20.2,20.1,15.4,8.8,2.8,-5.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1945,89.3,19.8,7.44,-8.9,-8.9,-4.9,5.3,9.3,10.8,17.4,19.8,18.5,16.4,8.5,3.9,-6.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1946,90.7,19.0,7.56,-6.8,-6.1,-6.8,5.5,5.5,11.7,16.9,19.0,16.5,15.8,10.9,4.7,-2.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1947,88.2,20.3,7.35,-5.4,-3.7,-5.0,-0.6,5.8,11.9,16.0,20.3,20.1,14.9,12.6,1.3,-5.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1948,82.7,20.0,6.89,-9.6,-9.6,-7.4,-0.2,6.6,11.6,15.7,20.0,19.5,14.8,8.0,5.7,-1.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1949,100.7,21.6,8.39,-2.9,-2.4,-2.9,0.8,7.5,12.6,19.2,21.6,19.8,13.6,11.0,2.2,-2.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1950,86.5,19.1,7.21,-6.3,-1.2,-6.3,-2.4,4.9,12.4,17.5,19.1,17.9,12.6,9.7,5.0,-3.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1951,91.3,19.6,7.61,-3.3,-3.3,-2.2,1.0,7.1,12.9,16.3,19.6,17.9,14.4,9.3,1.2,-2.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1952,94.4,20.9,7.86,-3.3,-3.3,-3.1,0.1,7.9,10.7,18.4,20.9,18.4,15.0,7.9,3.6,-2.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1953,106.9,19.6,8.91,-2.6,-2.6,-1.8,1.6,7.5,14.0,18.4,19.6,18.2,15.9,10.8,5.0,0.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1954,90.2,18.8,7.52,-6.7,-6.7,-0.7,0.3,7.8,11.3,17.3,18.8,17.2,13.2,11.1,3.3,-2.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1955,89.9,22.0,7.49,-7.0,-5.9,-3.3,-0.3,7.4,14.3,16.7,22.0,20.7,14.0,9.3,1.9,-7.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1956,82.4,18.5,6.87,-4.1,-4.1,-3.8,-2.9,4.0,10.3,18.2,18.4,18.5,12.6,8.9,3.8,-1.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1957,94.7,19.4,7.89,-9.4,-9.4,-2.3,0.8,8.0,12.8,18.9,19.4,17.4,15.4,8.7,4.8,0.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1958,79.5,20.0,6.63,-7.8,-4.6,-7.8,1.4,7.3,11.1,15.2,20.0,18.7,14.6,7.8,3.6,-7.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1959,95.8,21.0,7.98,-6.2,-5.6,-6.2,-0.3,7.5,14.7,17.1,21.0,20.7,16.0,9.4,3.7,-2.1, NAMERICA
-72.1715,42.5378, TAIR ,21,1960,87.7,19.1,7.31,-5.8,-5.3,-2.7,-4.2,8.0,13.6,17.5,18.8,19.1,15.2,8.9,4.6,-5.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1961,94.6,20.0,7.89,-9.1,-9.1,-3.4,0.7,5.8,12.1,18.4,20.0,19.2,19.1,11.4,3.9,-3.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1962,79.9,18.8,6.66,-6.5,-5.7,-6.5,0.5,7.2,11.9,17.9,18.0,18.8,13.6,8.1,1.9,-5.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1963,80.7,20.7,6.73,-8.9,-7.0,-8.9,0.1,5.9,12.1,17.4,20.7,17.8,13.0,11.4,5.5,-7.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1964,84.6,20.5,7.05,-6.5,-4.9,-6.5,0.9,5.9,13.9,17.0,20.5,15.8,14.0,7.6,3.6,-3.1, NAMERICA
-72.1715,42.5378, TAIR ,21,1965,82.2,19.0,6.85,-7.4,-7.4,-5.7,-1.0,4.7,14.4,16.6,18.7,19.0,15.1,8.2,1.9,-2.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1966,85.2,20.5,7.10,-6.0,-6.0,-5.3,0.6,4.9,11.0,17.9,20.5,19.2,13.3,7.8,5.2,-3.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1967,81.3,20.9,6.78,-7.5,-2.8,-7.5,-2.6,5.1,8.5,18.8,20.9,19.2,14.4,9.2,0.7,-2.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1968,82.9,21.1,6.91,-8.4,-8.4,-7.8,1.2,8.6,11.1,16.7,21.1,18.3,15.6,10.3,1.7,-5.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1969,88.3,20.1,7.36,-6.1,-6.1,-4.6,-1.6,8.1,12.2,18.0,19.6,20.1,15.3,8.6,3.4,-4.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1970,80.0,20.6,6.67,-11.0,-11.0,-4.9,-1.6,6.0,13.6,16.9,20.6,19.4,14.7,9.3,3.5,-6.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1971,77.9,18.8,6.49,-10.1,-10.1,-6.1,-1.4,4.8,11.0,17.4,18.8,18.4,15.6,10.8,1.2,-2.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1972,71.5,19.9,5.96,-7.1,-5.9,-7.1,-1.9,3.2,11.9,16.1,19.9,17.7,14.1,6.0,0.7,-3.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1973,93.1,20.5,7.75,-6.6,-4.7,-6.6,2.9,7.2,11.0,18.5,20.1,20.5,13.8,8.5,3.1,-1.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1974,77.5,19.2,6.46,-7.1,-5.8,-7.1,-0.4,7.1,10.5,16.3,19.2,18.6,13.6,5.2,3.1,-2.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1975,82.3,20.6,6.86,-5.9,-5.1,-5.9,-2.0,3.1,14.3,16.8,20.6,18.2,12.4,9.1,5.2,-4.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1976,72.2,19.1,6.02,-9.5,-9.5,-3.0,0.3,7.7,11.0,19.1,18.3,17.6,12.5,6.1,0.1,-8.1, NAMERICA
-72.1715,42.5378, TAIR ,21,1977,76.8,18.9,6.40,-11.9,-11.9,-6.5,2.3,6.7,12.9,15.6,18.9,18.3,13.8,7.7,4.2,-5.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1978,69.1,18.9,5.76,-9.9,-7.0,-9.9,-2.5,4.5,12.1,16.4,18.5,18.9,12.2,7.0,2.7,-3.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1979,87.4,20.6,7.28,-10.3,-5.0,-10.3,2.3,5.7,13.2,16.6,20.6,18.2,13.5,8.4,5.7,-1.5, NAMERICA
-72.1715,42.5378, TAIR ,21,1980,75.3,20.2,6.28,-7.2,-5.1,-7.1,-0.9,6.5,12.2,15.1,20.2,19.4,14.3,7.0,0.8,-7.2, NAMERICA
-72.1715,42.5378, TAIR ,21,1981,78.8,19.9,6.57,-11.7,-11.7,-2.6,0.1,7.3,13.0,17.1,19.9,17.9,13.2,6.3,2.7,-4.4, NAMERICA
-72.1715,42.5378, TAIR ,21,1982,75.1,19.1,6.26,-11.4,-11.4,-5.9,-1.7,4.5,12.8,14.7,19.1,16.8,14.3,7.3,5.0,-0.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1983,88.9,20.2,7.41,-5.6,-5.6,-4.2,1.3,6.5,11.2,17.7,20.2,19.4,15.5,8.1,3.6,-4.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1984,84.2,20.0,7.01,-8.4,-8.4,-1.3,-3.1,6.0,10.7,17.8,19.0,20.0,12.2,9.3,2.7,-0.7, NAMERICA
-72.1715,42.5378, TAIR ,21,1985,76.1,19.0,6.34,-9.5,-9.5,-4.6,0.5,6.4,12.4,14.6,19.0,17.9,14.1,8.2,3.1,-6.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1986,76.4,18.5,6.36,-6.9,-5.5,-6.9,0.4,7.5,12.8,14.9,18.5,17.1,12.4,7.2,0.8,-2.8, NAMERICA
-72.1715,42.5378, TAIR ,21,1987,77.3,19.8,6.44,-7.9,-7.9,-6.4,0.1,6.2,12.0,16.4,19.8,16.8,13.5,6.5,2.3,-2.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1988,76.7,20.3,6.39,-9.3,-9.3,-5.8,-0.1,5.5,12.5,15.6,20.3,20.2,13.0,6.1,3.5,-4.9, NAMERICA
-72.1715,42.5378, TAIR ,21,1989,74.8,19.4,6.23,-12.0,-3.9,-5.7,-1.0,4.5,13.0,17.3,19.4,18.2,14.7,8.4,1.9,-12.0, NAMERICA
-72.1715,42.5378, TAIR ,21,1990,95.5,19.9,7.96,-4.1,-1.2,-4.1,0.7,6.1,9.9,17.1,19.9,19.5,14.0,10.5,3.8,-0.6, NAMERICA
-72.1715,42.5378, TAIR ,21,1991,94.6,19.5,7.89,-6.8,-6.8,-1.7,1.9,7.4,14.8,17.5,19.1,19.5,13.8,9.1,3.3,-3.3, NAMERICA
-72.1715,42.5378, TAIR ,21,1992,62.5,17.0,5.21,-4.1,-4.1,-2.0,-2.4,2.7,4.6,11.9,10.2,17.0,16.3,8.9,1.1,-1.7, HARVARD 
-72.1715,42.5378, TAIR ,21,1993,92.2,19.8,7.69,-7.1,-3.6,-7.1,-0.2,7.3,13.3,17.1,19.8,19.5,17.1,7.6,3.5,-2.2, HARVARD 
-72.1715,42.5378, TAIR ,21,1994,90.8,20.9,7.57,-9.9,-9.9,-6.5,0.2,7.6,11.6,18.4,20.9,17.8,15.9,9.3,5.3,0.1, HARVARD 
-72.1715,42.5378, TAIR ,21,1995,93.1,20.3,7.75,-5.7,-2.1,-5.7,1.7,4.9,12.2,17.9,20.3,19.4,16.5,11.4,1.1,-4.6, HARVARD 
-72.1715,42.5378, TAIR ,21,1996,89.4,19.1,7.45,-5.4,-5.4,-4.8,-0.5,6.2,11.9,17.4,18.5,19.1,17.2,8.7,1.1,0.0, HARVARD 
-72.1715,42.5378, TAIR ,21,1997,87.5,19.3,7.30,-5.8,-5.8,-1.5,-1.0,5.7,10.3,17.7,19.3,18.2,16.3,8.2,1.6,-1.4, HARVARD 
-72.1715,42.5378, TAIR ,21,1998,108.6,20.0,9.05,-2.3,-2.3,-0.5,2.1,7.6,14.6,16.2,19.9,20.0,18.1,9.2,3.1,0.8, HARVARD 
-72.1715,42.5378, TAIR ,21,1999,107.2,21.8,8.93,-5.2,-5.2,-2.1,0.9,7.1,14.2,19.1,21.8,19.1,18.0,9.7,5.8,-1.4, HARVARD 
-72.1715,42.5378, TAIR ,21,2000,90.7,18.4,7.56,-6.2,-6.2,-2.0,3.3,5.8,12.9,17.2,18.2,18.4,16.4,9.1,2.9,-5.4, HARVARD 
-72.1715,42.5378, TAIR ,21,2001,105.6,21.1,8.80,-4.1,-4.1,-3.7,-1.1,7.1,13.3,18.9,18.3,21.1,18.4,10.2,6.0,1.1, HARVARD 
-72.1715,42.5378, TAIR ,21,2002,101.5,20.4,8.46,-2.8,-0.7,-0.9,1.4,7.7,11.3,16.5,20.4,20.2,18.6,7.5,2.3,-2.8, HARVARD 
-72.1715,42.5378, TAIR ,21,2003,88.8,20.4,7.40,-8.6,-8.6,-6.4,0.8,4.9,11.3,16.9,20.4,20.3,18.0,8.0,4.5,-1.4, HARVARD 
-72.1715,42.5378, TAIR ,21,2004,91.7,19.5,7.64,-10.4,-10.4,-3.6,1.2,7.3,13.8,16.7,19.5,19.3,17.6,8.9,3.8,-2.5, HARVARD 
-72.1715,42.5378, TAIR ,21,2005,97.1,20.3,8.09,-6.4,-6.4,-2.3,-1.0,8.5,9.5,18.6,20.1,20.3,18.5,9.5,4.7,-2.8, HARVARD 
-72.1715,42.5378, TAIR ,21,2006,108.2,21.1,9.01,-3.8,-0.5,-3.8,0.9,8.0,12.0,17.2,21.1,18.2,16.1,8.8,6.7,3.4, HARVARD 
-72.1715,42.5378, TAIR ,21,2007,91.6,20.2,7.64,-7.3,-3.1,-7.3,-0.8,5.1,14.2,17.5,20.2,19.8,15.9,11.7,2.3,-3.8, NAMERICA
-72.1715,42.5378, TAIR ,21,2008,94.6,21.6,7.88,-4.4,-4.4,-3.8,-0.4,8.0,11.6,18.5,21.6,18.6,15.7,8.2,3.2,-2.2, NAMERICA
-72.1715,42.5378, TAIR ,21,2009,90.4,20.7,7.54,-9.0,-9.0,-3.7,0.3,8.2,13.0,16.7,18.8,20.7,14.6,7.7,6.2,-3.1, NAMERICA
-72.1715,42.5378, TAIR ,21,2010,109.7,22.7,9.14,-4.5,-4.5,-2.9,4.2,9.4,14.8,19.0,22.7,20.6,17.0,9.2,3.8,-3.5, NAMERICA
-72.1715,42.5378, TAIR ,21,2011,96.7,21.5,8.06,-8.0,-8.0,-6.7,-0.6,7.1,14.0,17.4,21.5,19.8,17.2,9.6,5.2,0.1, NAMERICA
