-72.1715,42.5378, VPRPRESS ,21,1895,100.4,15.8,8.36,2.1,2.5,2.1,4.0,6.2,9.7,15.2,15.7,15.8,12.7,6.6,6.1,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1896,104.5,18.2,8.71,2.6,2.6,3.0,3.5,6.5,10.5,13.8,18.2,16.6,12.4,7.8,6.5,3.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1897,102.8,18.8,8.57,3.0,3.0,3.1,4.4,6.5,10.3,12.6,18.8,15.7,11.6,7.4,5.6,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1898,109.6,17.9,9.13,2.9,2.9,3.3,5.3,6.2,10.2,14.4,17.7,17.9,13.3,9.0,5.9,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1899,102.5,16.8,8.54,2.9,2.9,2.9,4.4,6.1,9.6,14.7,16.8,15.3,11.5,8.8,5.6,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1900,107.3,17.5,8.94,3.0,3.0,3.1,3.6,6.7,8.7,14.3,17.5,17.0,13.2,10.2,6.5,3.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1901,108.9,19.3,9.07,2.5,3.0,2.5,4.5,7.5,10.2,14.5,19.3,17.8,13.3,8.0,4.8,3.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1902,102.3,16.6,8.52,2.6,2.6,3.1,5.9,6.9,9.4,13.0,16.6,14.9,12.7,8.4,5.9,3.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1903,101.0,16.9,8.42,3.0,3.0,3.3,6.0,6.6,9.5,13.0,16.9,13.9,12.5,8.6,4.9,3.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1904,97.7,17.1,8.14,2.1,2.1,2.2,4.0,6.0,10.9,13.3,17.1,15.3,12.3,7.1,4.7,2.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1905,99.2,17.7,8.27,2.3,2.6,2.3,3.9,6.3,9.5,13.5,17.7,14.9,12.3,7.5,4.9,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1906,104.2,17.6,8.68,2.7,3.6,2.7,3.6,6.2,9.7,13.9,17.6,17.1,12.5,8.3,5.7,3.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1907,97.3,16.8,8.11,2.2,2.7,2.2,4.3,5.7,8.3,12.6,16.8,14.2,13.9,6.9,5.7,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1908,102.0,17.6,8.50,2.5,3.1,2.5,4.2,6.0,10.7,13.8,17.6,14.9,12.4,7.8,5.6,3.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1909,101.6,15.7,8.47,3.2,3.2,3.3,4.4,6.6,9.7,14.9,15.7,14.8,12.0,7.6,6.1,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1910,104.1,17.3,8.67,2.7,3.1,2.7,4.9,7.5,10.0,14.0,17.3,15.4,12.2,8.3,5.8,2.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1911,105.8,18.9,8.81,2.7,3.3,2.7,3.8,5.8,11.3,14.1,18.9,15.9,11.7,8.3,5.3,4.7, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1912,103.1,17.5,8.59,2.2,2.2,2.5,4.0,6.7,10.7,13.2,17.5,15.1,12.4,8.4,6.0,4.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1913,107.3,16.8,8.94,2.7,4.1,2.7,5.1,7.4,9.4,13.4,16.8,15.4,11.7,10.7,6.5,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1914,100.8,16.8,8.40,2.2,2.9,2.2,4.4,6.1,10.2,13.6,16.2,16.8,11.2,8.8,5.2,3.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1915,105.8,17.3,8.81,3.4,3.4,3.5,3.9,7.1,9.1,13.0,17.3,16.1,13.8,8.8,5.9,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1916,104.5,19.4,8.71,2.6,3.3,2.6,3.2,6.7,10.2,13.2,19.4,16.6,12.3,7.9,5.4,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1917,100.6,18.7,8.38,2.5,3.0,2.5,4.4,6.3,8.3,14.4,18.7,17.7,10.4,7.7,4.7,2.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1918,103.5,17.1,8.63,2.2,2.2,2.4,4.1,6.3,11.4,13.1,17.1,16.6,11.6,8.5,6.1,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1919,110.0,18.9,9.17,3.0,3.5,3.5,5.1,6.6,10.4,15.2,18.9,15.7,13.3,8.7,6.1,3.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1920,105.8,17.1,8.81,2.1,2.1,2.7,4.2,6.5,9.0,14.1,16.6,17.1,13.6,9.7,5.7,4.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1921,113.1,20.4,9.42,3.2,3.2,3.3,5.6,7.9,10.3,15.2,20.4,15.3,14.4,8.0,6.0,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1922,110.6,17.8,9.22,2.5,2.5,3.2,4.7,6.6,10.7,16.8,17.8,17.0,13.2,8.6,6.1,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1923,102.3,15.8,8.52,2.2,2.5,2.2,3.5,6.3,9.3,15.3,15.8,14.9,13.5,8.1,5.8,5.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1924,101.3,16.6,8.44,2.5,3.1,2.5,4.4,6.6,9.5,13.4,16.6,16.6,11.8,7.7,5.8,3.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1925,103.2,16.8,8.60,2.5,2.5,3.9,5.0,6.7,8.7,15.6,16.8,15.2,12.4,6.9,5.6,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1926,96.2,16.4,8.02,2.7,3.1,2.7,3.8,5.6,8.8,12.3,15.9,16.4,11.3,7.7,5.8,2.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1927,107.7,18.4,8.97,2.9,2.9,3.6,4.8,6.2,9.6,13.0,18.4,15.6,12.9,9.5,7.2,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1928,110.4,19.1,9.20,3.1,3.4,3.1,4.3,6.2,9.6,14.8,18.9,19.1,11.8,8.5,6.2,4.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1929,103.6,16.2,8.64,3.0,3.0,3.2,5.0,7.0,9.9,14.4,16.2,15.0,12.4,7.7,6.0,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1930,108.7,17.3,9.06,3.2,3.3,3.2,4.5,6.1,10.6,16.6,17.3,15.8,13.6,7.6,6.1,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1931,109.8,18.5,9.15,3.0,3.0,3.1,5.1,6.6,9.9,14.4,18.5,16.4,13.2,8.6,6.8,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1932,102.5,15.9,8.54,3.3,4.7,3.3,4.2,6.2,9.4,13.2,15.1,15.9,12.3,9.3,5.1,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1933,104.5,16.3,8.71,3.0,4.2,3.5,4.7,6.8,10.4,14.2,15.8,16.3,13.3,7.8,4.5,3.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1934,104.3,16.9,8.69,1.8,3.3,1.8,3.9,6.6,10.0,14.8,16.9,14.0,15.2,7.7,6.7,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1935,102.9,18.1,8.58,2.5,2.5,2.9,4.5,6.5,8.9,14.2,18.1,16.1,11.5,7.6,6.8,3.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1936,101.1,15.4,8.43,2.4,3.0,2.4,5.7,6.3,9.7,14.0,15.2,15.4,12.2,8.0,4.9,4.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1937,107.7,18.7,8.97,3.6,4.2,3.8,4.0,6.5,9.9,14.8,16.4,18.7,11.6,8.1,6.0,3.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1938,109.8,18.8,9.15,2.7,2.7,3.5,4.8,7.0,9.1,14.9,18.8,17.9,11.4,9.4,6.1,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1939,102.8,18.0,8.57,3.0,3.0,3.2,4.0,6.1,9.5,14.1,16.2,18.0,11.6,8.3,5.0,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1940,100.3,17.1,8.35,2.5,2.5,3.2,3.9,6.2,10.2,14.1,17.1,14.4,11.5,7.0,6.1,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1941,105.6,17.8,8.80,2.9,2.9,3.2,3.9,7.2,9.8,14.9,17.8,15.1,11.3,8.9,6.5,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1942,109.9,17.3,9.16,2.9,2.9,3.0,5.6,7.1,11.6,15.7,17.3,16.2,12.6,8.7,5.9,3.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1943,105.6,18.0,8.80,2.9,2.9,3.1,4.2,5.7,10.4,16.1,18.0,16.0,11.5,8.9,5.9,3.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1944,108.0,17.2,9.00,3.0,3.3,3.0,4.1,6.1,10.8,14.9,17.2,17.2,13.9,8.0,6.1,3.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1945,108.7,17.8,9.06,2.4,2.4,3.1,5.7,8.0,9.5,14.7,17.8,15.8,14.3,7.8,6.5,3.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1946,104.6,16.1,8.72,2.6,3.0,2.6,5.4,6.5,9.7,13.4,16.1,15.7,13.0,8.8,6.7,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1947,106.5,18.6,8.88,3.1,3.2,3.1,4.4,6.5,9.7,12.5,18.6,17.7,12.5,9.5,5.6,3.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1948,105.1,17.1,8.76,2.2,2.2,2.3,4.2,6.8,10.2,13.6,17.1,17.0,12.0,8.0,7.5,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1949,111.0,18.7,9.25,3.6,4.0,3.6,4.7,7.2,10.0,15.2,18.7,17.1,11.4,9.5,5.4,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1950,100.4,16.1,8.36,2.9,3.9,2.9,3.4,6.2,9.1,13.3,16.1,15.8,10.6,8.5,6.6,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1951,105.9,17.3,8.82,3.5,3.5,3.6,5.0,7.1,9.9,13.8,17.3,15.9,12.0,8.7,5.2,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1952,109.5,18.8,9.12,3.3,3.3,3.5,4.8,7.9,9.5,15.4,18.8,16.6,12.1,7.0,6.2,4.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1953,110.9,16.8,9.24,3.8,4.0,3.8,5.4,7.7,10.7,14.1,16.8,15.6,12.3,9.0,6.8,4.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1954,106.7,16.1,8.89,2.6,2.6,4.1,4.7,7.0,10.0,14.3,16.1,15.2,12.4,9.9,6.2,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1955,112.6,19.9,9.38,2.9,3.1,3.4,4.7,7.7,10.6,14.2,19.3,19.9,11.7,9.3,5.9,2.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1956,99.1,15.9,8.26,3.6,3.6,3.6,3.9,6.1,7.9,14.2,15.9,15.2,10.7,7.9,5.9,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1957,103.4,15.7,8.62,2.2,2.2,3.6,4.9,7.2,9.7,15.0,15.7,13.6,12.1,7.9,6.6,4.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1958,102.4,18.0,8.53,2.6,3.4,2.6,5.4,7.5,9.0,12.1,18.0,15.9,12.1,7.4,6.2,2.7, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1959,111.6,18.8,9.30,2.5,2.9,2.5,4.3,7.2,10.6,14.2,18.8,18.1,13.9,8.9,5.8,4.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1960,104.4,16.2,8.70,2.9,3.3,3.9,3.6,6.9,10.9,14.3,16.2,16.0,12.4,7.6,6.3,2.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1961,111.6,17.7,9.30,2.3,2.3,3.5,4.1,6.1,9.1,14.8,17.7,17.1,16.7,9.7,6.3,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1962,98.0,15.7,8.17,3.1,3.1,3.1,4.5,6.1,8.9,14.1,13.9,15.7,11.1,8.6,5.4,3.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1963,101.0,17.2,8.42,2.6,3.2,2.6,4.8,5.6,8.7,13.8,17.2,14.9,11.1,8.7,7.5,3.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1964,100.8,17.8,8.40,3.1,3.5,3.1,4.8,6.2,9.4,12.7,17.8,14.1,11.3,7.6,5.9,4.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1965,96.3,15.2,8.03,2.6,2.6,3.0,4.0,5.3,9.4,12.3,13.5,15.2,13.3,7.8,5.4,4.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1966,99.7,15.8,8.31,3.1,3.1,3.3,4.4,5.9,8.1,14.1,15.3,15.8,11.5,7.4,6.7,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1967,104.6,18.7,8.72,2.7,4.1,2.7,3.9,5.3,7.1,14.7,18.7,17.1,12.6,8.9,5.3,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1968,101.7,16.4,8.48,2.4,2.4,2.5,4.7,6.2,8.8,14.4,16.4,14.7,12.9,9.4,5.9,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1969,108.7,17.9,9.06,3.1,3.1,3.6,4.1,6.9,9.1,15.0,16.7,17.9,14.0,7.9,6.7,3.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1970,107.0,17.9,8.92,2.3,2.3,3.1,4.0,5.7,9.7,14.5,17.9,16.2,13.5,9.6,7.0,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1971,104.6,15.6,8.72,2.5,2.5,3.5,3.9,5.6,9.1,13.2,15.4,15.6,14.9,11.2,5.6,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1972,102.5,17.6,8.54,2.9,3.3,2.9,4.3,5.2,9.6,14.1,17.6,15.3,13.1,7.2,5.7,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1973,114.1,18.8,9.51,3.1,3.2,3.1,5.8,6.3,10.3,16.0,18.5,18.8,12.7,8.7,5.9,4.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1974,109.0,17.6,9.08,2.9,3.6,2.9,4.3,7.4,9.1,14.8,17.6,17.6,13.6,7.2,6.3,4.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1975,111.5,19.4,9.29,3.5,3.9,3.5,3.9,5.0,11.3,15.2,19.4,16.8,12.9,8.9,7.1,3.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1976,106.5,17.0,8.88,2.5,2.5,3.8,4.5,6.6,9.9,16.9,16.9,17.0,13.1,7.7,4.8,2.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1977,105.0,17.1,8.75,2.3,2.3,3.3,5.4,5.8,9.1,13.6,16.4,17.1,13.1,8.3,6.8,3.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1978,99.8,17.6,8.32,2.4,2.9,2.4,3.8,5.2,10.0,13.6,15.9,17.6,11.3,7.7,5.7,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1979,112.0,18.5,9.34,2.1,3.4,2.1,5.4,6.6,11.2,13.8,18.5,17.2,13.4,8.8,7.6,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1980,103.2,18.5,8.60,2.5,2.9,2.5,4.1,6.9,9.1,12.6,18.1,18.5,12.7,7.6,5.0,3.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1981,105.1,17.5,8.76,2.2,2.2,4.8,4.5,6.8,10.3,14.4,17.5,15.8,12.3,7.2,5.3,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1982,102.6,16.7,8.55,2.1,2.1,3.0,4.1,5.1,10.2,13.5,16.7,15.0,13.4,7.9,6.9,4.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1983,107.8,16.9,8.98,3.1,3.1,3.2,4.7,7.0,9.9,14.3,16.9,16.9,13.2,8.6,6.5,3.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1984,110.8,18.7,9.23,3.0,3.0,4.5,3.5,6.6,9.1,15.6,18.1,18.7,11.4,9.5,5.9,4.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1985,104.2,17.2,8.68,2.5,2.5,3.4,3.9,6.2,10.2,13.3,17.2,15.9,13.4,8.0,6.7,3.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1986,104.6,17.1,8.72,3.3,3.3,3.3,4.8,7.2,10.5,13.1,17.1,15.4,12.2,7.9,5.6,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1987,107.2,17.6,8.93,2.6,3.3,2.6,5.0,7.7,10.0,14.9,17.6,14.8,13.3,7.9,5.9,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1988,111.1,20.0,9.26,2.7,2.7,3.2,4.5,6.9,11.2,12.6,20.0,19.3,12.5,7.7,6.8,3.6, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1989,104.4,16.9,8.70,2.3,3.4,3.2,4.2,5.7,10.5,15.2,16.9,15.9,13.1,8.6,5.4,2.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1990,110.1,17.2,9.18,3.8,4.4,3.8,4.7,6.8,8.8,14.4,17.1,17.2,12.6,9.5,5.9,4.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1991,107.4,17.2,8.95,3.2,3.2,4.0,4.9,6.7,10.8,13.9,15.8,17.2,11.6,9.0,6.3,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1992,120.5,21.2,10.04,3.7,3.7,3.8,4.2,5.9,8.7,14.1,19.1,21.2,17.9,9.6,7.4,4.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1993,102.4,17.4,8.53,2.7,3.9,2.7,4.8,6.9,11.5,14.8,17.4,15.0,10.2,5.7,4.7,4.7, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1994,115.6,21.2,9.63,2.6,2.6,2.9,4.1,6.9,9.2,16.9,21.2,18.0,13.8,8.6,6.7,4.7, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1995,115.8,20.2,9.65,2.7,5.0,2.7,5.8,5.9,9.9,15.8,20.2,17.0,12.6,11.2,6.0,3.8, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1996,112.0,18.3,9.34,3.6,4.1,3.9,3.6,6.2,9.0,15.4,17.6,18.3,14.7,8.5,5.2,5.7, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1997,99.7,16.8,8.31,3.2,3.2,4.3,4.3,4.5,7.8,13.8,13.7,16.8,13.1,8.0,6.0,4.2, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1998,118.7,18.4,9.89,4.3,4.4,4.3,5.9,6.3,11.4,16.3,18.2,18.4,14.7,8.5,5.7,4.7, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,1999,117.4,20.2,9.78,3.6,3.6,3.7,4.3,5.6,10.0,15.9,20.2,16.9,16.3,9.6,7.4,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2000,111.8,17.5,9.31,2.6,3.9,2.6,4.7,7.1,11.0,15.9,16.4,17.5,14.2,9.2,6.1,3.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2001,118.0,19.5,9.83,3.5,3.6,3.5,4.1,5.5,9.6,16.5,16.5,19.5,15.8,9.5,8.0,6.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2002,111.5,19.5,9.29,2.3,2.3,2.4,4.0,8.1,9.3,14.4,19.5,17.6,14.5,9.1,6.5,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2003,114.1,18.7,9.51,2.6,2.6,3.0,5.5,6.1,9.9,15.8,18.5,18.7,14.3,8.5,6.8,4.5, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2004,113.3,18.8,9.44,2.3,2.3,2.8,5.0,6.5,11.7,13.7,18.0,18.8,14.9,9.1,6.1,4.3, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2005,115.8,19.0,9.65,3.4,3.4,3.4,3.7,6.0,8.6,17.3,18.6,19.0,14.9,10.3,6.7,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2006,112.9,18.6,9.41,3.5,5.1,3.5,3.8,5.5,9.9,15.9,18.6,15.4,13.0,8.3,7.9,5.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2007,113.2,18.6,9.43,2.7,4.1,2.7,4.0,6.3,9.4,15.6,18.6,17.2,13.8,11.7,5.7,4.1, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2008,114.0,19.8,9.50,3.9,3.9,4.1,4.4,6.5,8.4,16.7,19.8,16.6,14.8,8.3,6.2,4.4, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2009,114.3,19.4,9.52,2.9,2.9,3.8,4.7,6.9,10.6,15.6,17.3,19.4,13.0,8.8,7.6,3.9, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2010,120.0,19.7,10.00,3.6,3.6,4.0,5.8,7.5,11.2,16.7,19.7,17.6,14.8,9.1,6.1,4.0, NAMERICA
-72.1715,42.5378, VPRPRESS ,21,2011,136.0,20.8,11.33,3.6,3.8,3.6,5.0,8.3,13.4,16.6,20.8,20.7,18.7,11.1,8.1,5.9, NAMERICA
